scene;is_cutscene;setup;idx;exiting_room;entering_room;transition;params;description;pos_x;pos_y;pos_z;rot_x;rot_y;rot_z
0;False;0;0;1;0;01 FF -> 00 FF;002E:007F;Shutter Door, Front Room Clear, Switch Flag: 3F,;-455;400;455;0;57344;0
0;False;0;1;6;5;06 FF -> 05 FF;002E:0083;Shutter Door, Front Switch Flag, Switch Flag: 03,;-1535;-760;1070;0;49152;0
0;False;0;2;4;3;04 FF -> 03 FF;002E:003F;Shutter Door, Lifting, Switch Flag: 3F,;-75;-880;580;0;0;0
0;False;0;3;7;8;07 FF -> 08 FF;002E:003F;Shutter Door, Lifting, Switch Flag: 3F,;-2420;-760;-453;0;8192;0
0;False;0;4;9;11;09 FF -> 11 FF;002E:007F;Shutter Door, Front Room Clear, Switch Flag: 3F,;-896;-1880;-964;0;4187;0
0;False;0;5;1;2;01 FF -> 02 FF;002E:007F;Shutter Door, Front Room Clear, Switch Flag: 3F,;-936;400;936;0;24576;0
0;False;0;6;10;0;10 FF -> 00 FF;002E:00BC;Shutter Door, Front Switch Flag, Switch Flag: 3C,;-560;800;0;0;49152;0
0;False;0;7;6;7;06 FF -> 07 FF;002E:0083;Shutter Door, Front Switch Flag, Switch Flag: 03,;-1855;-760;770;0;0;0
0;False;0;8;4;5;04 FF -> 05 FF;002E:0084;Shutter Door, Front Switch Flag, Switch Flag: 04,;-335;-880;960;0;16384;0
0;False;0;9;3;0;03 FF -> 00 FF;0023:00BF;Room changing plane, Two-Way Horizontal Plane, no fade, Switch Flag: 3F,;0;-320;0;0;49152;0
0;False;0;10;9;3;09 FF -> 03 FF;0023:00BF;Room changing plane, Two-Way Horizontal Plane, no fade, Switch Flag: 3F,;-635;-1100;0;0;49152;0
0;False;0;11;3;7;03 FF -> 07 FF;0023:013F;Room changing plane, Two-Way Vertical Plane, no fade, Switch Flag: 3F,;-1055;-820;0;0;16384;0
1;False;0;0;1;0;01 FF -> 00 FF;0023:003F;Room changing plane, Two-Way Vertical Plane, Switch Flag: 3F,;1140;0;-320;0;16384;0
1;False;0;1;9;0;09 FF -> 00 FF;0023:003F;Room changing plane, Two-Way Vertical Plane, Switch Flag: 3F,;1140;531;-320;0;16384;0
1;False;0;2;9;0;09 FF -> 00 FF;0023:003F;Room changing plane, Two-Way Vertical Plane, Switch Flag: 3F,;1140;531;-920;0;16384;0
1;False;0;3;8;7;08 FF -> 07 FF;0023:003F;Room changing plane, Two-Way Vertical Plane, Switch Flag: 3F,;620;76;-2784;0;16384;0
1;False;0;4;8;7;08 FF -> 07 FF;0023:003F;Room changing plane, Two-Way Vertical Plane, Switch Flag: 3F,;593;76;-3814;0;16384;0
1;False;0;5;12;9;12 FF -> 09 FF;0023:003F;Room changing plane, Two-Way Vertical Plane, Switch Flag: 3F,;2340;531;-920;0;16384;0
1;False;0;6;10;9;10 FF -> 09 FF;0023:003F;Room changing plane, Two-Way Vertical Plane, Switch Flag: 3F,;2340;531;-320;0;16384;0
1;False;0;7;0;7;00 FF -> 07 FF;002E:003F;Shutter Door, Lifting, Switch Flag: 3F,;0;76;-1970;0;0;0
1;False;0;8;3;4;03 FF -> 04 FF;002E:0085;Shutter Door, Front Switch Flag, Switch Flag: 05,;2787;100;-2432;0;10923;0
1;False;0;9;3;1;03 FF -> 01 FF;002E:0085;Shutter Door, Front Switch Flag, Switch Flag: 05,;3560;100;-1276;0;32768;0
1;False;0;10;3;10;03 FF -> 10 FF;002E:0086;Shutter Door, Front Switch Flag, Switch Flag: 06,;4339;531;-600;0;32768;0
1;False;0;11;3;12;03 FF -> 12 FF;002E:0086;Shutter Door, Front Switch Flag, Switch Flag: 06,;3780;531;-920;0;16384;0
1;False;0;12;11;1;11 FF -> 01 FF;002E:003F;Shutter Door, Lifting, Switch Flag: 3F,;2560;0;120;0;0;0
1;False;0;13;14;8;14 FF -> 08 FF;002E:003F;Shutter Door, Lifting, Switch Flag: 3F,;1473;76;-4229;0;32768;0
1;False;0;14;13;4;13 FF -> 04 FF;002E:003F;Shutter Door, Lifting, Switch Flag: 3F,;2433;100;-2894;0;32768;0
1;False;0;15;15;2;15 FF -> 02 FF;002E:007F;Shutter Door, Front Room Clear, Switch Flag: 3F,;-1960;0;-740;0;0;0
1;False;0;16;6;9;06 FF -> 09 FF;002E:003F;Shutter Door, Lifting, Switch Flag: 3F,;1840;411;-1480;0;32768;0
1;False;0;17;5;2;05 FF -> 02 FF;002E:00A2;Shutter Door, Front Switch Flag, Switch Flag: 22,;-1960;531;-732;0;0;0
1;False;0;18;5;0;05 FF -> 00 FF;002E:00A2;Shutter Door, Front Switch Flag, Switch Flag: 22,;-1548;531;-320;0;49152;0
1;False;0;19;1;1;01 FF -> 01 FF;002E:00B6;Shutter Door, Front Switch Flag, Switch Flag: 36,;3560;100;-560;0;0;0
1;False;0;20;7;16;07 FF -> 16 FF;002E:00A0;Shutter Door, Front Switch Flag, Switch Flag: 20,;-360;16;-2784;0;16384;0
1;False;0;21;0;2;00 FF -> 02 FF;002E:0099;Shutter Door, Front Switch Flag, Switch Flag: 19,;-840;0;-1520;0;16384;0
1;False;0;22;4;0;04 FF -> 00 FF;002E:00A1;Shutter Door, Front Switch Flag, Switch Flag: 21,;1460;80;-920;0;16384;0
2;False;0;0;5;15;05 FF -> 15 FF;002E:00BD;Shutter Door, Front Switch Flag, Switch Flag: 3D,;1360;-240;-2119;0;0;0
2;False;0;1;0;1;00 FF -> 01 FF;002E:00BB;Shutter Door, Front Switch Flag, Switch Flag: 3B,;0;-240;-1127;0;0;0
2;False;0;2;1;2;01 FF -> 02 FF;002E:003F;Shutter Door, Lifting, Switch Flag: 3F,;0;-260;-2443;0;0;0
2;False;0;3;4;6;04 FF -> 06 FF;002E:003F;Shutter Door, Lifting, Switch Flag: 3F,;-1360;160;-2284;0;0;0
2;False;0;4;2;7;02 FF -> 07 FF;002E:003F;Shutter Door, Lifting, Switch Flag: 3F,;0;-260;-3983;0;0;0
2;False;0;5;12;7;12 FF -> 07 FF;002E:009E;Shutter Door, Front Switch Flag, Switch Flag: 1E,;-660;-260;-5183;0;32768;0
2;False;0;6;8;7;08 FF -> 07 FF;002E:007F;Shutter Door, Front Room Clear, Switch Flag: 3F,;0;-260;-5303;0;32768;0
2;False;0;7;11;7;11 FF -> 07 FF;002E:007F;Shutter Door, Front Room Clear, Switch Flag: 3F,;660;-260;-5183;0;32768;0
2;False;0;8;1;4;01 FF -> 04 FF;002E:003F;Shutter Door, Lifting, Switch Flag: 3F,;-620;160;-1703;0;16384;0
2;False;0;9;1;5;01 FF -> 05 FF;002E:00BA;Shutter Door, Front Switch Flag, Switch Flag: 3A,;620;-240;-1703;0;49152;0
2;False;0;10;7;10;07 FF -> 10 FF;002E:00B8;Shutter Door, Front Switch Flag, Switch Flag: 38,;-1060;-260;-4683;0;16384;0
2;False;0;11;7;9;07 FF -> 09 FF;002E:009C;Shutter Door, Front Switch Flag, Switch Flag: 1C,;1060;-260;-4683;0;49152;0
2;False;0;12;3;14;03 FF -> 14 FF;002E:003F;Shutter Door, Lifting, Switch Flag: 3F,;460;-1033;-3223;0;49152;0
2;False;0;13;13;3;13 FF -> 03 FF;002E:003F;Shutter Door, Lifting, Switch Flag: 3F,;-581;-1033;-2742;0;56616;0
2;False;0;14;14;1;14 FF -> 01 FF;002E:00BC;Shutter Door, Front Switch Flag, Switch Flag: 3C,;313;-1153;-1703;0;16384;0
2;False;0;15;3;2;03 FF -> 02 FF;0023:00BF;Room changing plane, Two-Way Horizontal Plane, no fade, Switch Flag: 3F,;-40;-638;-3083;0;16384;0
2;False;0;16;3;2;03 FF -> 02 FF;0023:00BF;Room changing plane, Two-Way Horizontal Plane, no fade, Switch Flag: 3F,;40;-638;-3323;0;16384;0
2;False;0;17;3;2;03 FF -> 02 FF;0023:00BF;Room changing plane, Two-Way Horizontal Plane, no fade, Switch Flag: 3F,;-260;-638;-3403;0;16384;0
2;False;0;18;3;2;03 FF -> 02 FF;0023:00BF;Room changing plane, Two-Way Horizontal Plane, no fade, Switch Flag: 3F,;-300;-638;-2863;0;16384;0
2;False;0;19;3;2;03 FF -> 02 FF;0023:00BF;Room changing plane, Two-Way Horizontal Plane, no fade, Switch Flag: 3F,;220;-638;-3203;0;16384;0
2;False;0;20;3;2;03 FF -> 02 FF;0023:00BF;Room changing plane, Two-Way Horizontal Plane, no fade, Switch Flag: 3F,;-60;-638;-3543;0;16384;0
2;False;0;21;6;3;06 FF -> 03 FF;002E:009F;Shutter Door, Front Switch Flag, Switch Flag: 1F,;-1001;-935;-3343;0;49152;0
2;True;0;0;0;1;00 FF -> 01 FF;002E:003F;Shutter Door, Lifting, Switch Flag: 3F,;0;-240;-1127;0;0;0
2;True;0;1;1;2;01 FF -> 02 FF;002E:003F;Shutter Door, Lifting, Switch Flag: 3F,;0;-260;-2443;0;0;0
2;True;0;2;4;6;04 FF -> 06 FF;002E:003F;Shutter Door, Lifting, Switch Flag: 3F,;-1360;160;-2284;0;0;0
2;True;0;3;2;7;02 FF -> 07 FF;002E:003F;Shutter Door, Lifting, Switch Flag: 3F,;0;-260;-3983;0;0;0
2;True;0;4;7;12;07 FF -> 12 FF;002E:003F;Shutter Door, Lifting, Switch Flag: 3F,;-660;-260;-5183;0;0;0
2;True;0;5;7;8;07 FF -> 08 FF;002E:003F;Shutter Door, Lifting, Switch Flag: 3F,;0;-260;-5303;0;0;0
2;True;0;6;7;11;07 FF -> 11 FF;002E:003F;Shutter Door, Lifting, Switch Flag: 3F,;660;-260;-5183;0;0;0
2;True;0;7;1;4;01 FF -> 04 FF;002E:003F;Shutter Door, Lifting, Switch Flag: 3F,;-620;160;-1703;0;16384;0
2;True;0;8;5;1;05 FF -> 01 FF;002E:003F;Shutter Door, Lifting, Switch Flag: 3F,;620;-240;-1703;0;16384;0
2;True;0;9;7;10;07 FF -> 10 FF;002E:003F;Shutter Door, Lifting, Switch Flag: 3F,;-1060;-260;-4683;0;16384;0
2;True;0;10;9;7;09 FF -> 07 FF;002E:003F;Shutter Door, Lifting, Switch Flag: 3F,;1060;-260;-4683;0;16384;0
2;True;0;11;3;14;03 FF -> 14 FF;002E:003F;Shutter Door, Lifting, Switch Flag: 3F,;460;-1033;-3223;0;49152;0
2;True;0;12;15;3;15 FF -> 03 FF;002E:003F;Shutter Door, Lifting, Switch Flag: 3F,;-376;-1033;-2815;0;56616;0
2;True;0;13;14;1;14 FF -> 01 FF;002E:003F;Shutter Door, Lifting, Switch Flag: 3F,;313;-1153;-1703;0;16384;0
2;True;0;14;3;2;03 FF -> 02 FF;0023:00BF;Room changing plane, Two-Way Horizontal Plane, no fade, Switch Flag: 3F,;-40;-638;-3083;0;16384;0
2;True;0;15;3;2;03 FF -> 02 FF;0023:00BF;Room changing plane, Two-Way Horizontal Plane, no fade, Switch Flag: 3F,;40;-638;-3323;0;16384;0
2;True;0;16;3;2;03 FF -> 02 FF;0023:00BF;Room changing plane, Two-Way Horizontal Plane, no fade, Switch Flag: 3F,;-260;-638;-3403;0;16384;0
2;True;0;17;3;2;03 FF -> 02 FF;0023:00BF;Room changing plane, Two-Way Horizontal Plane, no fade, Switch Flag: 3F,;-220;-638;-2963;0;16384;0
